ImageId,Label
24926,4
24927,2
24928,4
24929,2
24930,8
24931,5
24932,8
24933,8
24934,2
24935,5
24936,7
24937,5
24938,0
24939,1
24940,7
24941,2
24942,7
24943,2
24944,1
24945,6
24946,5
24947,3
24948,0
24949,1
24950,5
24951,2
24952,3
24953,7
24954,6
24955,1
24956,3
24957,5
24958,7
24959,2
24960,0
24961,7
24962,5
24963,1
24964,1
24965,1
24966,6
24967,5
24968,6
24969,5
24970,4
24971,6
24972,3
24973,2
24974,0
24975,4
24976,4
24977,2
24978,6
24979,6
24980,1
24981,3
24982,4
24983,1
24984,3
24985,4
24986,4
24987,5
24988,5
24989,7
24990,5
24991,3
24992,5
24993,5
24994,1
24995,3
24996,5
24997,4
24998,4
24999,3
25000,1
25001,3
25002,6
25003,1
25004,8
25005,5
25006,3
25007,4
25008,5
25009,5
25010,3
25011,5
25012,7
25013,2
25014,7
25015,5
25016,1
25017,6
25018,5
25019,3
25020,5
25021,5
25022,3
25023,6
25024,1
25025,2
25026,1
25027,3
25028,6
25029,8
25030,4
25031,3
25032,8
25033,3
25034,6
25035,2
25036,3
25037,2
25038,0
25039,3
25040,3
25041,8
25042,2
25043,4
25044,0
25045,5
25046,8
25047,4
25048,3
25049,5
25050,4
25051,4
25052,0
25053,1
25054,4
25055,5
25056,4
25057,2
25058,3
25059,4
25060,2
25061,1
25062,0
25063,5
25064,6
25065,4
25066,2
25067,3
25068,5
25069,6
25070,5
25071,8
25072,4
25073,4
25074,7
25075,6
25076,3
25077,5
25078,0
25079,8
25080,2
25081,3
25082,5
25083,8
25084,7
25085,2
25086,4
25087,7
25088,6
25089,0
25090,3
25091,2
25092,4
25093,5
25094,6
25095,2
25096,2
25097,4
25098,1
25099,6
25100,4
25101,6
25102,2
25103,2
25104,5
25105,4
25106,6
25107,5
25108,5
25109,5
25110,5
25111,4
25112,1
25113,5
25114,7
25115,8
25116,0
25117,6
25118,6
25119,1
25120,3
25121,5
25122,2
25123,8
25124,6
25125,0
25126,2
25127,1
25128,4
25129,4
25130,6
25131,6
25132,4
25133,5
25134,5
25135,2
25136,7
25137,2
25138,2
25139,5
25140,2
25141,4
25142,0
25143,6
25144,5
25145,2
25146,1
25147,2
25148,4
25149,4
25150,4
25151,5
25152,2
25153,5
25154,7
25155,8
25156,5
25157,2
25158,4
25159,8
25160,5
25161,2
25162,4
25163,7
25164,5
25165,4
25166,5
25167,1
25168,0
25169,8
25170,7
25171,4
25172,4
25173,3
25174,6
25175,5
25176,7
25177,5
25178,1
25179,8
25180,1
25181,5
25182,3
25183,0
25184,4
25185,7
25186,0
25187,8
25188,0
25189,1
25190,4
25191,2
25192,6
25193,1
25194,4
25195,2
25196,7
25197,5
25198,6
25199,7
25200,4
25201,3
25202,1
25203,0
25204,3
25205,2
25206,4
25207,4
25208,2
25209,6
25210,8
25211,5
25212,1
25213,4
25214,2
25215,3
25216,7
25217,6
25218,2
25219,8
25220,1
25221,5
25222,5
25223,8
25224,5
25225,1
25226,4
25227,0
25228,8
25229,7
25230,3
25231,8
25232,5
25233,6
25234,6
25235,0
25236,7
25237,0
25238,0
25239,3
25240,6
25241,7
25242,1
25243,1
25244,3
25245,6
25246,1
25247,5
25248,7
25249,6
25250,3
25251,0
25252,5
25253,0
25254,3
25255,7
25256,4
25257,5
25258,5
25259,2
25260,5
25261,5
25262,3
25263,8
25264,3
25265,4
25266,7
25267,2
25268,5
25269,3
25270,7
25271,0
25272,1
25273,1
25274,6
25275,2
25276,1
25277,5
25278,3
25279,5
25280,2
25281,6
25282,4
25283,7
25284,5
25285,3
25286,5
25287,3
25288,7
25289,7
25290,1
25291,3
25292,2
25293,5
25294,2
25295,4
25296,4
25297,2
25298,4
25299,5
25300,7
25301,4
25302,6
25303,0
25304,5
25305,8
25306,4
25307,0
25308,2
25309,1
25310,4
25311,1
25312,4
25313,7
25314,1
25315,0
25316,2
25317,5
25318,2
25319,8
25320,7
25321,4
25322,3
25323,5
25324,5
25325,6
25326,2
25327,1
25328,5
25329,3
25330,5
25331,3
25332,4
25333,7
25334,0
25335,6
25336,4
25337,0
25338,2
25339,5
25340,0
25341,3
25342,5
25343,3
25344,3
25345,5
25346,2
25347,7
25348,1
25349,4
25350,5
25351,7
25352,1
25353,2
25354,5
25355,4
25356,4
25357,0
25358,1
25359,1
25360,7
25361,2
25362,0
25363,6
25364,8
25365,6
25366,2
25367,0
25368,4
25369,7
25370,1
25371,5
25372,1
25373,3
25374,1
25375,5
25376,2
25377,2
25378,5
25379,2
25380,6
25381,5
25382,2
25383,1
25384,5
25385,1
25386,5
25387,3
25388,6
25389,7
25390,1
25391,5
25392,4
25393,2
25394,2
25395,5
25396,4
25397,4
25398,5
25399,3
25400,6
25401,5
25402,1
25403,5
25404,7
25405,1
25406,7
25407,3
25408,3
25409,5
25410,7
25411,4
25412,1
25413,7
25414,7
25415,5
25416,3
25417,5
25418,1
25419,4
25420,0
25421,7
25422,5
25423,0
25424,4
25425,4
25426,5
25427,2
25428,0
25429,0
25430,5
25431,2
25432,2
25433,7
25434,3
25435,1
25436,3
25437,4
25438,6
25439,1
25440,0
25441,5
25442,7
25443,3
25444,1
25445,4
25446,0
25447,0
25448,2
25449,1
25450,7
25451,2
25452,5
25453,7
25454,5
25455,4
25456,6
25457,4
25458,3
25459,6
25460,2
25461,1
25462,7
25463,8
25464,0
25465,0
25466,3
25467,5
25468,2
25469,5
25470,6
25471,2
25472,1
25473,4
25474,3
25475,0
25476,4
25477,1
25478,6
25479,6
25480,6
25481,6
25482,1
25483,3
25484,4
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,7
25492,2
25493,0
25494,1
25495,5
25496,3
25497,1
25498,4
25499,0
25500,5
25501,0
25502,6
25503,1
25504,6
25505,1
25506,2
25507,6
25508,4
25509,0
25510,8
25511,5
25512,2
25513,5
25514,3
25515,2
25516,4
25517,7
25518,4
25519,1
25520,0
25521,4
25522,3
25523,3
25524,4
25525,1
25526,4
25527,3
25528,1
25529,3
25530,5
25531,5
25532,7
25533,5
25534,6
25535,5
25536,7
25537,4
25538,5
25539,8
25540,7
25541,4
25542,1
25543,3
25544,1
25545,5
25546,7
25547,7
25548,6
25549,5
25550,6
25551,4
25552,6
25553,5
25554,4
25555,6
25556,2
25557,5
25558,1
25559,5
25560,3
25561,6
25562,7
25563,6
25564,8
25565,4
25566,1
25567,6
25568,7
25569,6
25570,3
25571,7
25572,5
25573,5
25574,1
25575,3
25576,6
25577,7
25578,6
25579,8
25580,7
25581,6
25582,2
25583,3
25584,1
25585,5
25586,6
25587,4
25588,8
25589,1
25590,4
25591,5
25592,1
25593,4
25594,3
25595,6
25596,3
25597,0
25598,1
25599,7
25600,2
25601,4
25602,5
25603,7
25604,7
25605,5
25606,5
25607,0
25608,5
25609,3
25610,4
25611,5
25612,3
25613,1
25614,2
25615,6
25616,4
25617,8
25618,1
25619,4
25620,1
25621,0
25622,5
25623,4
25624,4
25625,1
25626,3
25627,4
25628,5
25629,5
25630,8
25631,7
25632,2
25633,2
25634,2
25635,4
25636,4
25637,6
25638,5
25639,2
25640,4
25641,2
25642,2
25643,0
25644,4
25645,6
25646,8
25647,4
25648,0
25649,7
25650,0
25651,7
25652,0
25653,1
25654,5
25655,7
25656,2
25657,7
25658,4
25659,0
25660,7
25661,8
25662,4
25663,6
25664,3
25665,5
25666,0
25667,3
25668,3
25669,7
25670,1
25671,6
25672,0
25673,5
25674,7
25675,2
25676,0
25677,3
25678,5
25679,2
25680,1
25681,7
25682,5
25683,0
25684,1
25685,3
25686,7
25687,0
25688,5
25689,5
25690,3
25691,5
25692,1
25693,1
25694,3
25695,5
25696,7
25697,7
25698,7
25699,4
25700,8
25701,4
25702,7
25703,8
25704,5
25705,5
25706,4
25707,7
25708,0
25709,4
25710,2
25711,1
25712,3
25713,2
25714,0
25715,4
25716,6
25717,6
25718,2
25719,1
25720,5
25721,6
25722,2
25723,2
25724,1
25725,7
25726,2
25727,7
25728,7
25729,5
25730,2
25731,8
25732,8
25733,7
25734,4
25735,1
25736,8
25737,5
25738,5
25739,6
25740,4
25741,7
25742,7
25743,8
25744,5
25745,4
25746,7
25747,0
25748,4
25749,5
25750,4
25751,5
25752,4
25753,6
25754,7
25755,6
25756,6
25757,0
25758,0
25759,5
25760,5
25761,6
25762,2
25763,1
25764,3
25765,5
25766,7
25767,0
25768,1
25769,3
25770,6
25771,4
25772,3
25773,1
25774,2
25775,6
25776,4
25777,4
25778,4
25779,1
25780,4
25781,0
25782,3
25783,6
25784,7
25785,5
25786,1
25787,1
25788,5
25789,6
25790,2
25791,7
25792,5
25793,4
25794,6
25795,5
25796,8
25797,5
25798,1
25799,3
25800,1
25801,2
25802,0
25803,5
25804,3
25805,4
25806,6
25807,5
25808,2
25809,2
25810,3
25811,0
25812,2
25813,1
25814,4
25815,6
25816,2
25817,4
25818,5
25819,0
25820,5
25821,5
25822,7
25823,5
25824,3
25825,3
25826,3
25827,2
25828,8
25829,4
25830,5
25831,4
25832,6
25833,2
25834,5
25835,6
25836,5
25837,4
25838,6
25839,5
25840,4
25841,3
25842,2
25843,3
25844,5
25845,8
25846,2
25847,5
25848,3
25849,4
25850,5
25851,5
25852,1
25853,8
25854,3
25855,3
25856,3
25857,3
25858,8
25859,0
25860,6
25861,6
25862,6
25863,0
25864,7
25865,5
25866,2
25867,4
25868,4
25869,4
25870,5
25871,4
25872,2
25873,5
25874,0
25875,7
25876,7
25877,4
25878,8
25879,5
25880,4
25881,8
25882,3
25883,6
25884,1
25885,4
25886,6
25887,4
25888,1
25889,1
25890,8
25891,5
25892,8
25893,5
25894,7
25895,1
25896,4
25897,5
25898,3
25899,7
25900,0
25901,1
25902,4
25903,6
25904,5
25905,5
25906,7
25907,5
25908,5
25909,0
25910,5
25911,3
25912,4
25913,7
25914,2
25915,8
25916,6
25917,4
25918,1
25919,0
25920,7
25921,5
25922,3
25923,2
25924,4
25925,4
25926,2
25927,1
25928,3
25929,5
25930,5
25931,4
25932,4
25933,6
25934,8
25935,4
25936,6
25937,0
25938,6
25939,6
25940,3
25941,6
25942,7
25943,6
25944,1
25945,2
25946,0
25947,0
25948,0
25949,7
25950,5
25951,4
25952,6
25953,3
25954,1
25955,2
25956,1
25957,2
25958,5
25959,3
25960,5
25961,5
25962,0
25963,4
25964,5
25965,4
25966,0
25967,2
25968,7
25969,7
25970,0
25971,2
25972,4
25973,4
25974,4
25975,6
25976,1
25977,8
25978,4
25979,4
25980,4
25981,2
25982,0
25983,1
25984,6
25985,5
25986,5
25987,7
25988,0
25989,5
25990,4
25991,7
25992,7
25993,7
25994,7
25995,3
25996,3
25997,1
25998,1
25999,4
26000,4
26001,7
26002,0
26003,5
26004,7
26005,5
26006,6
26007,6
26008,1
26009,3
26010,5
26011,5
26012,6
26013,0
26014,5
26015,3
26016,2
26017,5
26018,3
26019,6
26020,2
26021,5
26022,1
26023,8
26024,1
26025,3
26026,4
26027,0
26028,1
26029,6
26030,4
26031,3
26032,5
26033,5
26034,4
26035,4
26036,0
26037,4
26038,2
26039,2
26040,4
26041,8
26042,4
26043,4
26044,8
26045,8
26046,6
26047,1
26048,4
26049,1
26050,7
26051,3
26052,4
26053,1
26054,6
26055,3
26056,5
26057,4
26058,6
26059,3
26060,1
26061,6
26062,0
26063,0
26064,1
26065,5
26066,6
26067,4
26068,7
26069,7
26070,6
26071,0
26072,5
26073,1
26074,4
26075,7
26076,5
26077,7
26078,5
26079,5
26080,4
26081,5
26082,1
26083,1
26084,7
26085,5
26086,4
26087,4
26088,5
26089,4
26090,7
26091,5
26092,4
26093,8
26094,6
26095,2
26096,7
26097,1
26098,4
26099,8
26100,1
26101,3
26102,8
26103,4
26104,0
26105,4
26106,5
26107,3
26108,5
26109,3
26110,5
26111,5
26112,1
26113,3
26114,2
26115,3
26116,2
26117,3
26118,5
26119,5
26120,1
26121,1
26122,3
26123,6
26124,6
26125,5
26126,4
26127,3
26128,7
26129,3
26130,5
26131,7
26132,4
26133,7
26134,3
26135,8
26136,7
26137,6
26138,3
26139,5
26140,7
26141,3
26142,6
26143,7
26144,4
26145,0
26146,1
26147,3
26148,6
26149,2
26150,3
26151,0
26152,4
26153,4
26154,6
26155,6
26156,5
26157,6
26158,6
26159,7
26160,4
26161,3
26162,3
26163,1
26164,3
26165,3
26166,5
26167,5
26168,0
26169,3
26170,5
26171,2
26172,4
26173,7
26174,6
26175,6
26176,5
26177,3
26178,5
26179,7
26180,5
26181,8
26182,2
26183,1
26184,2
26185,3
26186,4
26187,2
26188,2
26189,2
26190,1
26191,3
26192,3
26193,4
26194,6
26195,6
26196,7
26197,3
26198,4
26199,2
26200,6
26201,1
26202,7
26203,6
26204,2
26205,2
26206,3
26207,8
26208,5
26209,4
26210,6
26211,5
26212,3
26213,8
26214,1
26215,5
26216,5
26217,6
26218,5
26219,8
26220,4
26221,5
26222,4
26223,8
26224,2
26225,0
26226,6
26227,6
26228,6
26229,7
26230,1
26231,3
26232,0
26233,3
26234,2
26235,5
26236,0
26237,3
26238,3
26239,5
26240,3
26241,0
26242,5
26243,2
26244,5
26245,5
26246,6
26247,7
26248,0
26249,1
26250,6
26251,7
26252,1
26253,2
26254,8
26255,3
26256,4
26257,6
26258,5
26259,3
26260,5
26261,5
26262,0
26263,4
26264,5
26265,1
26266,8
26267,4
26268,5
26269,2
26270,5
26271,6
26272,4
26273,0
26274,4
26275,4
26276,3
26277,1
26278,5
26279,1
26280,4
26281,1
26282,2
26283,1
26284,0
26285,8
26286,5
26287,7
26288,5
26289,7
26290,8
26291,3
26292,4
26293,5
26294,6
26295,4
26296,5
26297,3
26298,4
26299,0
26300,4
26301,4
26302,0
26303,6
26304,4
26305,6
26306,1
26307,4
26308,4
26309,5
26310,6
26311,6
26312,4
26313,1
26314,4
26315,0
26316,4
26317,4
26318,6
26319,5
26320,5
26321,4
26322,2
26323,6
26324,2
26325,5
26326,7
26327,1
26328,3
26329,3
26330,7
26331,8
26332,5
26333,3
26334,6
26335,8
26336,5
26337,4
26338,1
26339,2
26340,6
26341,6
26342,3
26343,3
26344,1
26345,1
26346,8
26347,6
26348,2
26349,1
26350,5
26351,4
26352,3
26353,7
26354,6
26355,4
26356,0
26357,4
26358,4
26359,5
26360,5
26361,5
26362,3
26363,3
26364,2
26365,7
26366,0
26367,6
26368,6
26369,1
26370,8
26371,0
26372,4
26373,2
26374,2
26375,7
26376,7
26377,4
26378,3
26379,6
26380,5
26381,3
26382,3
26383,4
26384,0
26385,5
26386,3
26387,3
26388,0
26389,1
26390,2
26391,4
26392,0
26393,6
26394,4
26395,6
26396,3
26397,6
26398,7
26399,6
26400,4
26401,8
26402,1
26403,5
26404,0
26405,7
26406,2
26407,8
26408,2
26409,1
26410,0
26411,1
26412,4
26413,5
26414,8
26415,2
26416,6
26417,3
26418,4
26419,3
26420,4
26421,7
26422,1
26423,4
26424,7
26425,1
26426,6
26427,1
26428,7
26429,7
26430,6
26431,4
26432,5
26433,1
26434,8
26435,8
26436,3
26437,4
26438,1
26439,2
26440,4
26441,3
26442,5
26443,7
26444,0
26445,6
26446,2
26447,5
26448,2
26449,7
26450,5
26451,7
26452,8
26453,0
26454,6
26455,4
26456,2
26457,3
26458,3
26459,1
26460,8
26461,8
26462,6
26463,5
26464,3
26465,4
26466,1
26467,2
26468,1
26469,7
26470,2
26471,0
26472,6
26473,3
26474,5
26475,1
26476,6
26477,0
26478,5
26479,4
26480,0
26481,7
26482,1
26483,6
26484,7
26485,4
26486,4
26487,6
26488,3
26489,3
26490,8
26491,5
26492,6
26493,5
26494,8
26495,7
26496,4
26497,5
26498,2
26499,7
26500,5
26501,7
26502,1
26503,3
26504,6
26505,0
26506,3
26507,1
26508,4
26509,6
26510,5
26511,2
26512,0
26513,4
26514,4
26515,8
26516,6
26517,4
26518,8
26519,0
26520,6
26521,0
26522,2
26523,1
26524,5
26525,5
26526,3
26527,5
26528,4
26529,8
26530,2
26531,2
26532,3
26533,1
26534,1
26535,0
26536,6
26537,1
26538,2
26539,6
26540,8
26541,0
26542,4
26543,0
26544,5
26545,6
26546,1
26547,0
26548,8
26549,3
26550,5
26551,0
26552,7
26553,4
26554,6
26555,5
26556,0
26557,3
26558,0
26559,3
26560,5
26561,2
26562,0
26563,5
26564,3
26565,6
26566,5
26567,0
26568,6
26569,5
26570,4
26571,3
26572,5
26573,8
26574,4
26575,2
26576,1
26577,7
26578,3
26579,6
26580,1
26581,2
26582,5
26583,6
26584,3
26585,6
26586,0
26587,3
26588,1
26589,8
26590,2
26591,1
26592,8
26593,6
26594,3
26595,0
26596,5
26597,4
26598,2
26599,4
26600,5
26601,3
26602,6
26603,6
26604,7
26605,4
26606,5
26607,5
26608,2
26609,7
26610,4
26611,5
26612,0
26613,3
26614,7
26615,8
26616,8
26617,2
26618,5
26619,6
26620,5
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,8
26628,0
26629,4
26630,1
26631,7
26632,4
26633,6
26634,5
26635,1
26636,1
26637,4
26638,3
26639,7
26640,1
26641,4
26642,4
26643,8
26644,4
26645,5
26646,8
26647,3
26648,3
26649,8
26650,1
26651,3
26652,3
26653,7
26654,5
26655,3
26656,5
26657,6
26658,7
26659,1
26660,7
26661,3
26662,2
26663,5
26664,3
26665,8
26666,6
26667,2
26668,5
26669,2
26670,7
26671,5
26672,4
26673,7
26674,6
26675,3
26676,5
26677,6
26678,0
26679,0
26680,4
26681,2
26682,2
26683,4
26684,1
26685,8
26686,4
26687,8
26688,6
26689,5
26690,0
26691,7
26692,4
26693,4
26694,6
26695,5
26696,1
26697,6
26698,3
26699,6
26700,7
26701,0
26702,5
26703,4
26704,3
26705,6
26706,6
26707,5
26708,1
26709,4
26710,5
26711,5
26712,1
26713,4
26714,8
26715,6
26716,1
26717,8
26718,5
26719,5
26720,5
26721,4
26722,4
26723,6
26724,6
26725,6
26726,2
26727,4
26728,5
26729,7
26730,4
26731,0
26732,0
26733,0
26734,7
26735,0
26736,7
26737,6
26738,0
26739,3
26740,5
26741,8
26742,3
26743,7
26744,5
26745,5
26746,2
26747,8
26748,6
26749,4
26750,7
26751,4
26752,8
26753,8
26754,0
26755,6
26756,5
26757,5
26758,3
26759,4
26760,7
26761,7
26762,7
26763,7
26764,1
26765,3
26766,2
26767,6
26768,7
26769,4
26770,6
26771,0
26772,5
26773,4
26774,7
26775,4
26776,2
26777,3
26778,0
26779,1
26780,2
26781,7
26782,1
26783,4
26784,4
26785,0
26786,5
26787,4
26788,7
26789,4
26790,3
26791,0
26792,2
26793,0
26794,1
26795,4
26796,7
26797,7
26798,0
26799,5
26800,7
26801,5
26802,4
26803,5
26804,0
26805,2
26806,4
26807,2
26808,1
26809,4
26810,3
26811,6
26812,1
26813,2
26814,0
26815,6
26816,6
26817,5
26818,5
26819,0
26820,5
26821,5
26822,1
26823,0
26824,1
26825,0
26826,6
26827,1
26828,3
26829,4
26830,6
26831,3
26832,7
26833,7
26834,7
26835,4
26836,4
26837,6
26838,4
26839,4
26840,0
26841,5
26842,4
26843,1
26844,0
26845,0
26846,2
26847,3
26848,2
26849,1
26850,1
26851,6
26852,3
26853,6
26854,5
26855,6
26856,5
26857,3
26858,4
26859,5
26860,4
26861,4
26862,3
26863,3
26864,4
26865,2
26866,3
26867,1
26868,3
26869,4
26870,6
26871,1
26872,2
26873,4
26874,1
26875,3
26876,5
26877,3
26878,3
26879,2
26880,3
26881,8
26882,0
26883,5
26884,5
26885,3
26886,4
26887,1
26888,3
26889,8
26890,6
26891,5
26892,0
26893,5
26894,4
26895,5
26896,3
26897,7
26898,3
26899,3
26900,4
26901,4
26902,7
26903,4
26904,5
26905,2
26906,1
26907,7
26908,3
26909,6
26910,7
26911,1
26912,2
26913,6
26914,4
26915,5
26916,1
26917,5
26918,8
26919,0
26920,8
26921,4
26922,6
26923,1
26924,1
26925,6
26926,0
26927,6
26928,4
26929,6
26930,4
26931,4
26932,7
26933,8
26934,5
26935,5
26936,4
26937,7
26938,8
26939,6
26940,7
26941,6
26942,4
26943,7
26944,1
26945,3
26946,6
26947,6
26948,6
26949,0
26950,7
26951,6
26952,5
26953,8
26954,6
26955,2
26956,2
26957,5
26958,0
26959,3
26960,5
26961,5
26962,1
26963,0
26964,1
26965,2
26966,4
26967,8
26968,7
26969,5
26970,6
26971,7
26972,0
26973,2
26974,7
26975,5
26976,8
26977,6
26978,4
26979,1
26980,1
26981,6
26982,4
26983,1
26984,5
26985,7
26986,5
26987,2
26988,2
26989,3
26990,0
26991,7
26992,5
26993,0
26994,6
26995,2
26996,5
26997,0
26998,3
26999,5
27000,1
27001,2
27002,3
27003,3
27004,5
27005,6
27006,1
27007,5
27008,6
27009,2
27010,3
27011,5
27012,1
27013,4
27014,5
27015,0
27016,5
27017,6
27018,6
27019,7
27020,6
27021,4
27022,5
27023,4
27024,3
27025,8
27026,6
27027,5
27028,5
27029,7
27030,3
27031,5
27032,6
27033,2
27034,0
27035,1
27036,3
27037,3
27038,7
27039,2
27040,0
27041,7
27042,1
27043,5
27044,4
27045,3
27046,4
27047,6
27048,4
27049,0
27050,6
27051,3
27052,4
27053,3
27054,7
27055,5
27056,5
27057,1
27058,0
27059,5
27060,7
27061,5
27062,1
27063,5
27064,0
27065,6
27066,5
27067,4
27068,2
27069,5
27070,3
27071,7
27072,8
27073,3
27074,7
27075,1
27076,7
27077,1
27078,5
27079,4
27080,3
27081,4
27082,6
27083,0
27084,8
27085,1
27086,7
27087,4
27088,4
27089,5
27090,3
27091,5
27092,0
27093,3
27094,4
27095,0
27096,7
27097,7
27098,6
27099,8
27100,8
27101,1
27102,6
27103,7
27104,4
27105,2
27106,5
27107,0
27108,2
27109,5
27110,5
27111,5
27112,2
27113,1
27114,1
27115,1
27116,4
27117,1
27118,1
27119,7
27120,0
27121,5
27122,5
27123,4
27124,3
27125,4
27126,1
27127,7
27128,3
27129,8
27130,6
27131,6
27132,5
27133,4
27134,5
27135,2
27136,1
27137,7
27138,5
27139,5
27140,1
27141,7
27142,7
27143,3
27144,6
27145,2
27146,4
27147,4
27148,3
27149,5
27150,6
27151,5
27152,4
27153,7
27154,2
27155,8
27156,4
27157,3
27158,1
27159,0
27160,1
27161,4
27162,5
27163,4
27164,4
27165,5
27166,6
27167,5
27168,2
27169,3
27170,4
27171,2
27172,6
27173,4
27174,4
27175,3
27176,0
27177,4
27178,3
27179,5
27180,3
27181,8
27182,0
27183,3
27184,2
27185,3
27186,0
27187,3
27188,2
27189,8
27190,6
27191,4
27192,4
27193,8
27194,2
27195,4
27196,0
27197,1
27198,0
27199,5
27200,4
27201,0
27202,2
27203,6
27204,1
27205,3
27206,4
27207,5
27208,7
27209,7
27210,2
27211,6
27212,1
27213,5
27214,3
27215,5
27216,6
27217,2
27218,0
27219,4
27220,8
27221,5
27222,1
27223,7
27224,0
27225,4
27226,6
27227,4
27228,1
27229,5
27230,1
27231,1
27232,0
27233,8
27234,4
27235,8
27236,6
27237,8
27238,1
27239,4
27240,0
27241,0
27242,2
27243,6
27244,4
27245,6
27246,8
27247,7
27248,8
27249,7
27250,4
27251,5
27252,7
27253,7
27254,3
27255,5
27256,7
27257,0
27258,3
27259,0
27260,4
27261,1
27262,5
27263,2
27264,5
27265,5
27266,1
27267,6
27268,7
27269,1
27270,2
27271,6
27272,5
27273,1
27274,5
27275,5
27276,4
27277,2
27278,5
27279,0
27280,1
27281,7
27282,7
27283,5
27284,6
27285,4
27286,1
27287,4
27288,1
27289,0
27290,5
27291,4
27292,4
27293,2
27294,6
27295,3
27296,7
27297,3
27298,6
27299,4
27300,8
27301,5
27302,4
27303,1
27304,4
27305,5
27306,3
27307,8
27308,6
27309,7
27310,1
27311,6
27312,4
27313,5
27314,0
27315,5
27316,7
27317,4
27318,3
27319,5
27320,4
27321,1
27322,4
27323,4
27324,6
27325,5
27326,7
27327,3
27328,2
27329,1
27330,8
27331,3
27332,2
27333,5
27334,5
27335,1
27336,4
27337,3
27338,1
27339,1
27340,6
27341,1
27342,4
27343,6
27344,7
27345,3
27346,5
27347,6
27348,1
27349,4
27350,3
27351,7
27352,3
27353,5
27354,2
27355,5
27356,0
27357,4
27358,2
27359,1
27360,6
27361,4
27362,3
27363,4
27364,1
27365,5
27366,5
27367,5
27368,6
27369,2
27370,3
27371,7
27372,0
27373,5
27374,3
27375,6
27376,2
27377,6
27378,4
27379,4
27380,7
27381,4
27382,5
27383,6
27384,4
27385,4
27386,1
27387,4
27388,6
27389,8
27390,2
27391,5
27392,1
27393,0
27394,6
27395,1
27396,0
27397,8
27398,3
27399,6
27400,4
27401,7
27402,4
27403,2
27404,5
27405,7
27406,4
27407,4
27408,1
27409,6
27410,3
27411,5
27412,5
27413,7
27414,5
27415,5
27416,5
27417,7
27418,3
27419,5
27420,5
27421,1
27422,0
27423,5
27424,5
27425,2
27426,1
27427,4
27428,5
27429,3
27430,0
27431,8
27432,7
27433,4
27434,4
27435,4
27436,5
27437,0
27438,2
27439,5
27440,0
27441,1
27442,1
27443,0
27444,5
27445,8
27446,1
27447,2
27448,8
27449,4
27450,2
27451,4
27452,1
27453,1
27454,6
27455,3
27456,1
27457,6
27458,5
27459,2
27460,8
27461,7
27462,5
27463,0
27464,6
27465,8
27466,7
27467,2
27468,4
27469,1
27470,5
27471,8
27472,4
27473,4
27474,3
27475,5
27476,1
27477,3
27478,2
27479,3
27480,6
27481,4
27482,4
27483,3
27484,4
27485,3
27486,0
27487,6
27488,1
27489,4
27490,7
27491,1
27492,4
27493,1
27494,3
27495,0
27496,1
27497,0
27498,4
27499,6
27500,4
27501,4
27502,4
27503,2
27504,1
27505,6
27506,4
27507,6
27508,6
27509,7
27510,4
27511,3
27512,3
27513,5
27514,4
27515,4
27516,3
27517,2
27518,7
27519,0
27520,2
27521,7
27522,3
27523,7
27524,7
27525,4
27526,6
27527,5
27528,5
27529,3
27530,6
27531,5
27532,7
27533,2
27534,6
27535,5
27536,0
27537,5
27538,0
27539,4
27540,7
27541,8
27542,6
27543,6
27544,5
27545,5
27546,2
27547,1
27548,7
27549,6
27550,2
27551,7
27552,4
27553,4
27554,0
27555,0
27556,8
27557,5
27558,3
27559,5
27560,5
27561,2
27562,4
27563,8
27564,7
27565,5
27566,5
27567,2
27568,5
27569,7
27570,6
27571,4
27572,5
27573,2
27574,6
27575,1
27576,6
27577,5
27578,4
27579,4
27580,1
27581,3
27582,6
27583,8
27584,5
27585,4
27586,7
27587,1
27588,6
27589,1
27590,7
27591,5
27592,4
27593,6
27594,6
27595,2
27596,1
27597,6
27598,5
27599,3
27600,1
27601,6
27602,5
27603,0
27604,7
27605,3
27606,5
27607,6
27608,2
27609,8
27610,4
27611,1
27612,0
27613,6
27614,5
27615,6
27616,7
27617,4
27618,4
27619,3
27620,0
27621,6
27622,3
27623,6
27624,0
27625,4
27626,0
27627,5
27628,0
27629,1
27630,8
27631,2
27632,3
27633,6
27634,3
27635,7
27636,8
27637,4
27638,6
27639,2
27640,0
27641,2
27642,8
27643,3
27644,3
27645,2
27646,5
27647,5
27648,7
27649,6
27650,6
27651,0
27652,7
27653,1
27654,6
27655,3
27656,3
27657,6
27658,5
27659,5
27660,0
27661,4
27662,7
27663,7
27664,2
27665,4
27666,5
27667,3
27668,3
27669,4
27670,2
27671,4
27672,4
27673,8
27674,1
27675,4
27676,0
27677,2
27678,6
27679,4
27680,3
27681,1
27682,5
27683,1
27684,5
27685,4
27686,6
27687,5
27688,5
27689,2
27690,4
27691,1
27692,5
27693,5
27694,6
27695,0
27696,4
27697,6
27698,4
27699,7
27700,2
27701,5
27702,8
27703,3
27704,4
27705,4
27706,5
27707,6
27708,5
27709,7
27710,6
27711,3
27712,6
27713,6
27714,3
27715,2
27716,7
27717,4
27718,2
27719,0
27720,1
27721,1
27722,0
27723,4
