ImageId,Label
24602,4
24603,5
24604,1
24605,6
24606,7
24607,6
24608,1
24609,2
24610,3
24611,8
24612,5
24613,5
24614,1
24615,4
24616,2
24617,0
24618,5
24619,5
24620,1
24621,5
24622,6
24623,6
24624,3
24625,7
24626,7
24627,2
24628,6
24629,5
24630,8
24631,5
24632,3
24633,1
24634,1
24635,5
24636,4
24637,3
24638,5
24639,1
24640,4
24641,4
24642,4
24643,1
24644,5
24645,1
24646,7
24647,7
24648,7
24649,4
24650,1
24651,4
24652,8
24653,4
24654,6
24655,4
24656,5
24657,6
24658,7
24659,2
24660,6
24661,5
24662,1
24663,5
24664,7
24665,8
24666,3
24667,3
24668,4
24669,4
24670,4
24671,1
24672,6
24673,0
24674,7
24675,3
24676,5
24677,1
24678,5
24679,8
24680,0
24681,4
24682,2
24683,4
24684,5
24685,5
24686,3
24687,8
24688,0
24689,6
24690,4
24691,8
24692,8
24693,6
24694,7
24695,1
24696,7
24697,0
24698,7
24699,6
24700,1
24701,8
24702,2
24703,4
24704,1
24705,3
24706,0
24707,2
24708,7
24709,5
24710,2
24711,3
24712,8
24713,7
24714,2
24715,5
24716,1
24717,6
24718,6
24719,5
24720,0
24721,5
24722,6
24723,3
24724,6
24725,4
24726,4
24727,2
24728,3
24729,2
24730,3
24731,3
24732,4
24733,3
24734,4
24735,7
24736,4
24737,0
24738,5
24739,5
24740,5
24741,3
24742,3
24743,2
24744,3
24745,4
24746,9
24747,7
24748,5
24749,6
24750,3
24751,0
24752,5
24753,7
24754,4
24755,0
24756,2
24757,6
24758,7
24759,3
24760,7
24761,5
24762,2
24763,4
24764,4
24765,6
24766,1
24767,2
24768,4
24769,3
24770,7
24771,4
24772,0
24773,2
24774,4
24775,1
24776,7
24777,5
24778,5
24779,3
24780,1
24781,6
24782,2
24783,5
24784,6
24785,3
24786,4
24787,6
24788,0
24789,5
24790,5
24791,1
24792,4
24793,4
24794,4
24795,5
24796,4
24797,7
24798,0
24799,5
24800,4
24801,0
24802,5
24803,5
24804,4
24805,8
24806,3
24807,3
24808,4
24809,2
24810,6
24811,4
24812,2
24813,2
24814,7
24815,8
24816,0
24817,6
24818,1
24819,8
24820,5
24821,2
24822,7
24823,4
24824,4
24825,2
24826,8
24827,3
24828,8
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,3
24836,6
24837,1
24838,1
24839,6
24840,7
24841,6
24842,8
24843,3
24844,3
24845,6
24846,4
24847,4
24848,1
24849,4
24850,5
24851,7
24852,4
24853,0
24854,3
24855,5
24856,4
24857,5
24858,5
24859,2
24860,8
24861,7
24862,8
24863,7
24864,5
24865,5
24866,5
24867,0
24868,6
24869,1
24870,5
24871,1
24872,4
24873,5
24874,2
24875,0
24876,3
24877,2
24878,2
24879,7
24880,3
24881,6
24882,0
24883,1
24884,1
24885,1
24886,3
24887,5
24888,8
24889,4
24890,7
24891,5
24892,4
24893,7
24894,2
24895,6
24896,7
24897,8
24898,6
24899,3
24900,8
24901,4
24902,1
24903,6
24904,6
24905,1
24906,5
24907,7
24908,6
24909,5
24910,6
24911,3
24912,4
24913,7
24914,6
24915,6
24916,3
24917,3
24918,2
24919,3
24920,5
24921,3
24922,7
24923,4
24924,4
24925,2
24926,4
24927,2
24928,4
24929,2
24930,9
24931,6
24932,8
24933,8
24934,2
24935,5
24936,7
24937,5
24938,0
24939,3
24940,6
24941,1
24942,7
24943,2
24944,1
24945,6
24946,5
24947,3
24948,0
24949,1
24950,5
24951,2
24952,3
24953,7
24954,6
24955,1
24956,4
24957,5
24958,7
24959,2
24960,0
24961,6
24962,4
24963,1
24964,1
24965,1
24966,7
24967,4
24968,4
24969,4
24970,4
24971,6
24972,3
24973,2
24974,0
24975,5
24976,4
24977,2
24978,7
24979,5
24980,1
24981,3
24982,4
24983,1
24984,4
24985,5
24986,4
24987,5
24988,5
24989,7
24990,5
24991,3
24992,6
24993,5
24994,2
24995,3
24996,6
24997,3
24998,3
24999,3
25000,3
25001,3
25002,6
25003,1
25004,8
25005,3
25006,4
25007,4
25008,5
25009,5
25010,3
25011,5
25012,7
25013,2
25014,5
25015,5
25016,1
25017,6
25018,6
25019,4
25020,6
25021,5
25022,2
25023,6
25024,2
25025,2
25026,1
25027,3
25028,6
25029,8
25030,4
25031,3
25032,9
25033,3
25034,6
25035,2
25036,3
25037,2
25038,0
25039,3
25040,3
25041,8
25042,2
25043,4
25044,0
25045,5
25046,8
25047,3
25048,3
25049,4
25050,4
25051,5
25052,0
25053,1
25054,4
25055,5
25056,4
25057,3
25058,3
25059,4
25060,0
25061,1
25062,0
25063,5
25064,7
25065,4
25066,1
25067,2
25068,4
25069,5
25070,5
25071,7
25072,4
25073,4
25074,6
25075,5
25076,3
25077,5
25078,0
25079,8
25080,2
25081,3
25082,5
25083,8
25084,7
25085,2
25086,4
25087,7
25088,6
25089,0
25090,3
25091,2
25092,4
25093,5
25094,6
25095,2
25096,2
25097,4
25098,1
25099,7
25100,4
25101,6
25102,2
25103,2
25104,6
25105,4
25106,6
25107,4
25108,5
25109,4
25110,6
25111,4
25112,1
25113,5
25114,7
25115,8
25116,0
25117,4
25118,6
25119,2
25120,3
25121,5
25122,2
25123,8
25124,7
25125,0
25126,2
25127,2
25128,5
25129,4
25130,5
25131,6
25132,4
25133,5
25134,5
25135,2
25136,7
25137,2
25138,2
25139,5
25140,2
25141,4
25142,0
25143,6
25144,5
25145,2
25146,1
25147,2
25148,4
25149,4
25150,3
25151,5
25152,2
25153,6
25154,7
25155,8
25156,5
25157,2
25158,4
25159,8
25160,5
25161,2
25162,4
25163,7
25164,5
25165,0
25166,4
25167,1
25168,0
25169,8
25170,7
25171,4
25172,4
25173,3
25174,6
25175,5
25176,7
25177,5
25178,1
25179,8
25180,1
25181,4
25182,3
25183,0
25184,4
25185,7
25186,0
25187,8
25188,0
25189,1
25190,4
25191,2
25192,6
25193,1
25194,4
25195,3
25196,7
25197,5
25198,4
25199,7
25200,4
25201,3
25202,1
25203,0
25204,3
25205,2
25206,4
25207,3
25208,2
25209,7
25210,8
25211,4
25212,1
25213,4
25214,2
25215,3
25216,5
25217,6
25218,2
25219,8
25220,1
25221,5
25222,6
25223,8
25224,5
25225,1
25226,4
25227,0
25228,8
25229,7
25230,3
25231,8
25232,5
25233,6
25234,6
25235,0
25236,7
25237,0
25238,1
25239,2
25240,5
25241,8
25242,1
25243,1
25244,3
25245,5
25246,3
25247,5
25248,7
25249,4
25250,2
25251,0
25252,5
25253,0
25254,3
25255,7
25256,5
25257,5
25258,5
25259,3
25260,4
25261,5
25262,3
25263,8
25264,4
25265,5
25266,7
25267,2
25268,5
25269,3
25270,7
25271,4
25272,1
25273,3
25274,6
25275,2
25276,0
25277,5
25278,3
25279,5
25280,2
25281,5
25282,4
25283,8
25284,5
25285,2
25286,5
25287,3
25288,8
25289,6
25290,1
25291,3
25292,2
25293,6
25294,2
25295,5
25296,5
25297,2
25298,4
25299,5
25300,7
25301,3
25302,6
25303,0
25304,5
25305,8
25306,4
25307,2
25308,2
25309,1
25310,4
25311,1
25312,5
25313,7
25314,1
25315,0
25316,3
25317,5
25318,2
25319,8
25320,7
25321,4
25322,3
25323,5
25324,5
25325,6
25326,2
25327,1
25328,5
25329,3
25330,5
25331,3
25332,4
25333,7
25334,0
25335,6
25336,4
25337,0
25338,2
25339,5
25340,0
25341,2
25342,5
25343,3
25344,4
25345,5
25346,2
25347,6
25348,1
25349,4
25350,6
25351,8
25352,1
25353,2
25354,4
25355,4
25356,4
25357,0
25358,0
25359,1
25360,7
25361,2
25362,0
25363,5
25364,8
25365,5
25366,2
25367,0
25368,4
25369,7
25370,1
25371,5
25372,1
25373,3
25374,1
25375,5
25376,2
25377,2
25378,5
25379,2
25380,6
25381,5
25382,0
25383,0
25384,5
25385,1
25386,5
25387,2
25388,6
25389,6
25390,1
25391,5
25392,5
25393,2
25394,1
25395,6
25396,6
25397,4
25398,6
25399,3
25400,6
25401,0
25402,1
25403,5
25404,7
25405,1
25406,7
25407,4
25408,3
25409,6
25410,7
25411,4
25412,2
25413,7
25414,7
25415,5
25416,2
25417,5
25418,1
25419,4
25420,0
25421,8
25422,4
25423,0
25424,5
25425,4
25426,6
25427,2
25428,0
25429,0
25430,5
25431,2
25432,2
25433,7
25434,3
25435,1
25436,3
25437,4
25438,6
25439,1
25440,0
25441,5
25442,7
25443,3
25444,1
25445,4
25446,0
25447,0
25448,2
25449,1
25450,7
25451,2
25452,4
25453,7
25454,5
25455,3
25456,6
25457,3
25458,3
25459,6
25460,2
25461,1
25462,7
25463,8
25464,0
25465,0
25466,3
25467,5
25468,2
25469,5
25470,4
25471,2
25472,1
25473,4
25474,3
25475,0
25476,3
25477,1
25478,6
25479,6
25480,4
25481,6
25482,1
25483,3
25484,5
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,7
25492,2
25493,0
25494,1
25495,5
25496,3
25497,1
25498,4
25499,0
25500,5
25501,1
25502,6
25503,1
25504,5
25505,1
25506,3
25507,7
25508,4
25509,0
25510,8
25511,5
25512,2
25513,5
25514,3
25515,2
25516,4
25517,7
25518,5
25519,1
25520,0
25521,4
25522,3
25523,3
25524,2
25525,1
25526,4
25527,2
25528,1
25529,3
25530,5
25531,6
25532,6
25533,5
25534,4
25535,5
25536,7
25537,5
25538,4
25539,8
25540,7
25541,4
25542,1
25543,3
25544,0
25545,5
25546,6
25547,7
25548,6
25549,5
25550,6
25551,4
25552,7
25553,5
25554,3
25555,7
25556,2
25557,5
25558,2
25559,6
25560,3
25561,6
25562,7
25563,6
25564,8
25565,4
25566,1
25567,6
25568,6
25569,6
25570,3
25571,7
25572,5
25573,5
25574,0
25575,3
25576,6
25577,7
25578,6
25579,8
25580,7
25581,6
25582,2
25583,3
25584,1
25585,4
25586,6
25587,4
25588,8
25589,0
25590,4
25591,5
25592,1
25593,5
25594,3
25595,6
25596,2
25597,0
25598,2
25599,7
25600,1
25601,4
25602,5
25603,7
25604,7
25605,5
25606,5
25607,0
25608,5
25609,3
25610,4
25611,5
25612,2
25613,1
25614,2
25615,5
25616,4
25617,8
25618,1
25619,5
25620,1
25621,0
25622,5
25623,4
25624,5
25625,1
25626,4
25627,4
25628,5
25629,5
25630,8
25631,7
25632,2
25633,2
25634,3
25635,4
25636,4
25637,6
25638,6
25639,2
25640,4
25641,2
25642,2
25643,0
25644,3
25645,6
25646,8
25647,5
25648,0
25649,7
25650,0
25651,7
25652,0
25653,1
25654,1
25655,7
25656,2
25657,7
25658,4
25659,0
25660,7
25661,8
25662,4
25663,7
25664,3
25665,4
25666,0
25667,2
25668,3
25669,7
25670,5
25671,5
25672,0
25673,5
25674,7
25675,2
25676,0
25677,4
25678,5
25679,2
25680,1
25681,7
25682,5
25683,1
25684,1
25685,3
25686,7
25687,0
25688,4
25689,5
25690,3
25691,6
25692,1
25693,1
25694,3
25695,5
25696,7
25697,7
25698,8
25699,4
25700,6
25701,4
25702,7
25703,8
25704,5
25705,5
25706,4
25707,8
25708,0
25709,4
25710,3
25711,1
25712,3
25713,1
25714,0
25715,4
25716,6
25717,7
25718,2
25719,1
25720,5
25721,6
25722,2
25723,2
25724,1
25725,7
25726,1
25727,7
25728,7
25729,5
25730,2
25731,8
25732,8
25733,7
25734,4
25735,0
25736,8
25737,5
25738,5
25739,5
25740,4
25741,7
25742,6
25743,8
25744,4
25745,4
25746,7
25747,0
25748,4
25749,5
25750,4
25751,4
25752,4
25753,1
25754,7
25755,6
25756,6
25757,0
25758,0
25759,4
25760,5
25761,6
25762,2
25763,1
25764,2
25765,5
25766,7
25767,0
25768,1
25769,3
25770,6
25771,4
25772,3
25773,1
25774,3
25775,6
25776,4
25777,4
25778,4
25779,1
25780,4
25781,0
25782,3
25783,6
25784,7
25785,4
25786,1
25787,1
25788,5
25789,7
25790,2
25791,7
25792,5
25793,3
25794,5
25795,5
25796,8
25797,6
25798,1
25799,3
25800,1
25801,2
25802,0
25803,5
25804,2
25805,4
25806,5
25807,5
25808,2
25809,2
25810,3
25811,0
25812,1
25813,1
25814,4
25815,6
25816,2
25817,4
25818,5
25819,0
25820,5
25821,5
25822,7
25823,5
25824,3
25825,3
25826,2
25827,3
25828,8
25829,4
25830,3
25831,5
25832,6
25833,1
25834,5
25835,6
25836,5
25837,4
25838,7
25839,6
25840,4
25841,3
25842,2
25843,3
25844,5
25845,8
25846,2
25847,5
25848,3
25849,4
25850,5
25851,6
25852,1
25853,8
25854,3
25855,2
25856,4
25857,3
25858,8
25859,0
25860,7
25861,6
25862,6
25863,0
25864,7
25865,6
25866,2
25867,4
25868,4
25869,6
25870,5
25871,4
25872,2
25873,5
25874,0
25875,8
25876,6
25877,4
25878,8
25879,6
25880,5
25881,8
25882,3
25883,6
25884,1
25885,4
25886,7
25887,4
25888,1
25889,1
25890,8
25891,5
25892,8
25893,4
25894,7
25895,0
25896,5
25897,5
25898,3
25899,7
25900,2
25901,1
25902,4
25903,6
25904,5
25905,5
25906,6
25907,5
25908,5
25909,0
25910,6
25911,2
25912,5
25913,7
25914,1
25915,8
25916,6
25917,4
25918,1
25919,0
25920,7
25921,5
25922,3
25923,2
25924,4
25925,5
25926,2
25927,1
25928,3
25929,3
25930,4
25931,4
25932,4
25933,6
25934,8
25935,3
25936,6
25937,0
25938,6
25939,6
25940,4
25941,5
25942,7
25943,6
25944,1
25945,2
25946,0
25947,0
25948,0
25949,7
25950,5
25951,3
25952,6
25953,5
25954,1
25955,2
25956,0
25957,2
25958,6
25959,3
25960,5
25961,5
25962,0
25963,4
25964,5
25965,3
25966,0
25967,2
25968,7
25969,6
25970,0
25971,2
25972,4
25973,4
25974,5
25975,7
25976,1
25977,8
25978,4
25979,4
25980,4
25981,2
25982,0
25983,1
25984,6
25985,5
25986,5
25987,7
25988,0
25989,5
25990,4
25991,8
25992,7
25993,7
25994,7
25995,2
25996,3
25997,1
25998,0
25999,4
26000,4
26001,7
26002,0
26003,4
26004,7
26005,5
26006,6
26007,6
26008,1
26009,2
26010,5
26011,5
26012,6
26013,0
26014,4
26015,3
26016,2
26017,5
26018,3
26019,7
26020,2
26021,4
26022,1
26023,8
26024,1
26025,3
26026,5
26027,0
26028,1
26029,7
26030,4
26031,2
26032,5
26033,5
26034,4
26035,4
26036,0
26037,5
26038,2
26039,2
26040,4
26041,8
26042,4
26043,4
26044,8
26045,7
26046,6
26047,1
26048,5
26049,1
26050,7
26051,3
26052,3
26053,1
26054,6
26055,4
26056,3
26057,4
26058,5
26059,2
26060,1
26061,5
26062,0
26063,0
26064,1
26065,5
26066,6
26067,4
26068,7
26069,8
26070,6
26071,0
26072,6
26073,1
26074,4
26075,5
26076,6
26077,7
26078,5
26079,5
26080,3
26081,5
26082,1
26083,1
26084,8
26085,5
26086,4
26087,4
26088,5
26089,4
26090,7
26091,4
26092,4
26093,8
26094,6
26095,2
26096,6
26097,1
26098,4
26099,8
26100,1
26101,3
26102,8
26103,4
26104,0
26105,4
26106,5
26107,3
26108,5
26109,3
26110,5
26111,5
26112,1
26113,3
26114,3
26115,3
26116,2
26117,3
26118,5
26119,6
26120,1
26121,1
26122,2
26123,7
26124,3
26125,5
26126,4
26127,3
26128,7
26129,4
26130,5
26131,7
26132,4
26133,8
26134,3
26135,8
26136,7
26137,6
26138,3
26139,5
26140,7
26141,2
26142,6
26143,7
26144,4
26145,0
26146,1
26147,3
26148,7
26149,3
26150,4
26151,0
26152,5
26153,4
26154,6
26155,7
26156,5
26157,7
26158,6
26159,7
26160,4
26161,2
26162,3
26163,1
26164,4
26165,3
26166,5
26167,5
26168,0
26169,3
26170,4
26171,2
26172,4
26173,6
26174,6
26175,6
26176,5
26177,3
26178,5
26179,7
26180,6
26181,8
26182,2
26183,1
26184,2
26185,3
26186,4
26187,3
26188,2
26189,1
26190,1
26191,3
26192,3
26193,5
26194,5
26195,6
26196,6
26197,3
26198,4
26199,2
26200,6
26201,1
26202,7
26203,6
26204,2
26205,2
26206,3
26207,8
26208,5
26209,5
26210,5
26211,5
26212,3
26213,8
26214,0
26215,5
26216,5
26217,6
26218,5
26219,8
26220,4
26221,5
26222,4
26223,8
26224,2
26225,0
26226,6
26227,6
26228,6
26229,7
26230,1
26231,3
26232,0
26233,3
26234,1
26235,6
26236,0
26237,4
26238,3
26239,5
26240,3
26241,0
26242,5
26243,5
26244,5
26245,5
26246,6
26247,7
26248,0
26249,2
26250,6
26251,7
26252,1
26253,2
26254,7
26255,4
26256,4
26257,6
26258,5
26259,3
26260,5
26261,4
26262,0
26263,4
26264,5
26265,1
26266,8
26267,4
26268,5
26269,3
26270,4
26271,6
26272,4
26273,0
26274,4
26275,4
26276,3
26277,1
26278,4
26279,1
26280,5
26281,2
26282,2
26283,1
26284,0
26285,8
26286,5
26287,6
26288,5
26289,7
26290,8
26291,2
26292,4
26293,5
26294,7
26295,4
26296,5
26297,3
26298,2
26299,0
26300,4
26301,4
26302,0
26303,7
26304,4
26305,6
26306,1
26307,4
26308,4
26309,6
26310,6
26311,6
26312,4
26313,0
26314,3
26315,0
26316,4
26317,3
26318,6
26319,5
26320,5
26321,5
26322,2
26323,6
26324,2
26325,5
26326,7
26327,1
26328,3
26329,3
26330,7
26331,8
26332,5
26333,3
26334,6
26335,8
26336,5
26337,3
26338,1
26339,2
26340,6
26341,6
26342,3
26343,3
26344,1
26345,1
26346,8
26347,6
26348,2
26349,1
26350,5
26351,4
26352,2
26353,7
26354,7
26355,3
26356,0
26357,3
26358,6
26359,5
26360,6
26361,5
26362,3
26363,3
26364,2
26365,8
26366,0
26367,6
26368,6
26369,1
26370,8
26371,0
26372,4
26373,2
26374,2
26375,7
26376,7
26377,4
26378,3
26379,5
26380,4
26381,4
26382,2
26383,4
26384,2
26385,5
26386,2
26387,2
26388,0
26389,1
26390,2
26391,5
26392,0
26393,6
26394,5
26395,6
26396,4
26397,6
26398,8
26399,6
26400,4
26401,8
26402,1
26403,7
26404,1
26405,7
26406,2
26407,8
26408,2
26409,1
26410,0
26411,1
26412,4
26413,5
26414,8
26415,2
26416,6
26417,4
26418,4
26419,2
26420,4
26421,7
26422,1
26423,4
26424,7
26425,1
26426,7
26427,1
26428,7
26429,7
26430,4
26431,4
26432,5
26433,1
26434,8
26435,8
26436,3
26437,4
26438,1
26439,3
26440,4
26441,3
26442,4
26443,7
26444,0
26445,6
26446,2
26447,5
26448,2
26449,7
26450,6
26451,7
26452,8
26453,0
26454,7
26455,4
26456,2
26457,3
26458,3
26459,1
26460,8
26461,8
26462,6
26463,5
26464,3
26465,4
26466,1
26467,2
26468,1
26469,7
26470,2
26471,0
26472,6
26473,2
26474,5
26475,1
26476,6
26477,0
26478,5
26479,4
26480,0
26481,7
26482,1
26483,6
26484,6
26485,4
26486,4
26487,6
26488,4
26489,3
26490,8
26491,5
26492,6
26493,5
26494,8
26495,7
26496,4
26497,6
26498,2
26499,6
26500,5
26501,6
26502,1
26503,3
26504,7
26505,0
26506,3
26507,1
26508,4
26509,7
26510,5
26511,2
26512,0
26513,4
26514,4
26515,8
26516,6
26517,2
26518,8
26519,1
26520,5
26521,0
26522,2
26523,1
26524,5
26525,5
26526,3
26527,5
26528,4
26529,8
26530,2
26531,2
26532,3
26533,1
26534,2
26535,0
26536,7
26537,1
26538,2
26539,6
26540,8
26541,0
26542,4
26543,0
26544,5
26545,6
26546,1
26547,0
26548,8
26549,4
26550,6
26551,0
26552,6
26553,4
26554,6
26555,4
26556,0
26557,4
26558,0
26559,3
26560,5
26561,1
26562,1
26563,3
26564,3
26565,7
26566,5
26567,0
26568,6
26569,5
26570,4
26571,3
26572,5
26573,8
26574,4
26575,2
26576,2
26577,6
26578,4
26579,7
26580,2
26581,1
26582,6
26583,6
26584,3
26585,7
26586,0
26587,3
26588,1
26589,8
26590,2
26591,1
26592,8
26593,4
26594,3
26595,0
26596,5
26597,4
26598,2
26599,5
26600,5
26601,3
26602,6
26603,6
26604,6
26605,5
26606,1
26607,5
26608,2
26609,7
26610,4
26611,5
26612,0
26613,3
26614,6
26615,8
26616,8
26617,2
26618,6
26619,7
26620,5
26621,0
26622,3
26623,1
26624,1
26625,1
26626,1
26627,8
26628,0
26629,4
26630,1
26631,7
26632,4
26633,7
26634,5
26635,1
26636,1
26637,4
26638,4
26639,7
26640,1
26641,4
26642,4
26643,8
26644,4
26645,4
26646,8
26647,3
26648,2
26649,8
26650,1
26651,5
26652,3
26653,8
26654,5
26655,3
26656,5
26657,6
26658,8
26659,1
26660,7
26661,3
26662,2
26663,4
26664,4
26665,9
26666,6
26667,2
26668,5
26669,1
26670,7
26671,5
26672,5
26673,6
26674,6
26675,3
26676,4
26677,6
26678,0
26679,0
26680,4
26681,2
26682,2
26683,4
26684,2
26685,8
26686,4
26687,8
26688,6
26689,6
26690,1
26691,7
26692,4
26693,4
26694,6
26695,5
26696,1
26697,6
26698,3
26699,5
26700,7
26701,0
26702,5
26703,5
26704,5
26705,6
26706,5
26707,5
26708,1
26709,4
26710,5
26711,4
26712,1
26713,4
26714,8
26715,7
26716,1
26717,8
26718,5
26719,5
26720,4
26721,3
26722,4
26723,6
26724,7
26725,6
26726,2
26727,4
26728,6
26729,7
26730,4
26731,0
26732,1
26733,0
26734,7
26735,0
26736,6
26737,6
26738,0
26739,3
26740,5
26741,8
26742,3
26743,7
26744,6
26745,6
26746,2
26747,8
26748,7
26749,4
26750,8
26751,3
26752,8
26753,8
26754,0
26755,6
26756,5
26757,4
26758,4
26759,5
26760,6
26761,6
26762,7
26763,8
26764,1
26765,3
26766,1
26767,6
26768,7
26769,4
26770,6
26771,0
26772,5
26773,4
26774,7
26775,4
26776,2
26777,4
26778,0
26779,1
26780,2
26781,8
26782,1
26783,4
26784,4
26785,0
26786,5
26787,4
26788,7
26789,5
26790,3
26791,0
26792,2
26793,0
26794,1
26795,4
26796,8
26797,7
26798,2
26799,4
26800,7
26801,3
26802,4
26803,5
26804,0
26805,2
26806,4
26807,4
26808,1
26809,3
26810,3
26811,6
26812,1
26813,1
26814,0
26815,7
26816,7
26817,5
26818,5
26819,0
26820,6
26821,5
26822,1
26823,0
26824,2
26825,0
26826,6
26827,1
26828,3
26829,3
26830,6
26831,2
26832,6
26833,7
26834,5
26835,4
26836,4
26837,7
26838,4
26839,3
26840,0
26841,6
26842,4
26843,1
26844,0
26845,0
26846,2
26847,2
26848,2
26849,1
26850,1
26851,7
26852,3
26853,6
26854,4
26855,6
26856,5
26857,3
26858,4
26859,5
26860,4
26861,4
26862,3
26863,3
26864,5
26865,2
26866,3
26867,1
26868,3
26869,4
26870,7
26871,1
26872,2
26873,5
26874,1
26875,3
26876,5
26877,3
26878,3
26879,1
26880,3
26881,9
26882,0
26883,5
26884,6
26885,4
26886,4
26887,1
26888,3
26889,8
26890,7
26891,4
26892,0
26893,5
26894,1
26895,5
26896,2
26897,6
26898,2
26899,2
26900,4
26901,4
26902,7
26903,4
26904,5
26905,2
26906,1
26907,7
26908,2
26909,7
26910,7
26911,1
26912,2
26913,6
26914,4
26915,5
26916,1
26917,5
26918,8
26919,0
26920,8
26921,4
26922,5
26923,1
26924,0
26925,7
26926,0
26927,6
26928,3
26929,7
26930,4
26931,3
26932,8
26933,8
26934,5
26935,5
26936,3
26937,7
26938,8
26939,2
26940,8
26941,7
26942,4
26943,7
26944,1
26945,3
26946,5
26947,6
26948,6
26949,0
26950,7
26951,6
26952,6
26953,8
26954,6
26955,2
26956,2
26957,5
26958,0
26959,4
26960,5
26961,5
26962,1
26963,0
26964,3
26965,1
26966,4
26967,9
26968,7
26969,4
26970,5
26971,7
26972,0
26973,2
26974,7
26975,4
26976,8
26977,6
26978,4
26979,1
26980,1
26981,6
26982,4
26983,1
26984,5
26985,6
26986,6
26987,2
26988,3
26989,3
26990,0
26991,6
26992,5
26993,0
26994,7
26995,2
26996,5
26997,0
26998,2
26999,5
27000,1
27001,3
27002,3
27003,3
27004,5
27005,5
27006,0
27007,5
27008,5
27009,2
27010,4
27011,5
27012,1
27013,3
27014,6
27015,0
27016,4
27017,7
27018,7
27019,7
27020,7
27021,4
27022,6
27023,4
27024,3
27025,8
27026,6
27027,5
27028,6
27029,7
27030,4
27031,5
27032,6
27033,2
27034,0
27035,1
27036,3
27037,3
27038,7
27039,2
27040,0
27041,7
27042,0
27043,5
27044,4
27045,2
27046,3
27047,5
27048,4
27049,0
27050,6
27051,2
27052,5
27053,4
27054,8
27055,6
27056,5
27057,1
27058,0
27059,5
27060,6
27061,5
27062,1
27063,5
27064,0
27065,6
27066,5
27067,4
27068,2
27069,5
27070,3
27071,7
27072,8
27073,3
27074,8
27075,3
27076,6
27077,1
27078,5
27079,4
27080,3
27081,4
27082,6
27083,0
27084,8
27085,1
27086,7
27087,4
27088,4
27089,5
27090,2
27091,5
27092,0
27093,3
27094,3
27095,0
27096,7
27097,7
27098,7
27099,8
27100,8
27101,0
27102,7
27103,7
27104,4
27105,2
27106,6
27107,0
27108,2
27109,5
27110,5
27111,5
27112,4
27113,1
27114,1
27115,1
27116,5
27117,1
27118,0
27119,6
27120,0
27121,5
27122,5
27123,4
27124,3
27125,3
27126,1
27127,6
27128,4
27129,8
27130,6
27131,7
27132,4
27133,4
27134,5
27135,3
27136,1
27137,7
27138,5
27139,5
27140,2
27141,7
27142,7
27143,2
27144,6
27145,2
27146,4
27147,4
27148,5
27149,5
27150,6
27151,5
27152,4
27153,8
27154,2
27155,7
27156,4
27157,3
27158,1
27159,0
27160,1
27161,4
27162,5
27163,4
27164,4
27165,5
27166,6
27167,5
27168,2
27169,3
27170,4
27171,2
27172,6
27173,5
27174,4
27175,4
27176,0
27177,5
27178,3
27179,4
27180,3
27181,8
27182,0
27183,3
27184,1
27185,3
27186,0
27187,3
27188,2
27189,8
27190,6
27191,4
27192,4
27193,8
27194,2
27195,4
27196,0
27197,1
27198,0
27199,5
27200,4
27201,0
27202,3
27203,6
27204,1
27205,3
27206,4
27207,5
27208,7
27209,8
27210,2
27211,6
27212,1
27213,5
27214,2
27215,5
27216,6
27217,3
27218,0
27219,4
27220,8
27221,5
27222,1
27223,7
27224,0
27225,5
27226,6
27227,4
27228,1
27229,5
27230,1
27231,1
27232,0
27233,8
27234,4
27235,9
27236,6
27237,8
27238,1
27239,3
27240,0
27241,0
27242,1
27243,6
27244,4
27245,6
27246,8
27247,7
27248,8
27249,8
27250,4
27251,5
27252,7
27253,7
27254,3
27255,5
27256,7
27257,0
27258,2
27259,0
27260,4
27261,1
27262,5
27263,3
27264,6
27265,5
27266,1
27267,5
27268,7
27269,1
27270,2
27271,7
27272,3
27273,1
27274,5
27275,6
27276,5
27277,2
27278,5
27279,0
27280,1
27281,8
27282,7
27283,5
27284,6
27285,3
27286,0
27287,5
27288,1
27289,0
27290,5
27291,4
27292,4
27293,2
27294,6
27295,2
27296,7
27297,3
27298,5
27299,4
27300,8
27301,4
27302,4
27303,1
27304,4
27305,5
27306,3
27307,8
27308,6
27309,7
27310,1
27311,6
27312,4
27313,4
27314,0
27315,6
27316,7
27317,4
27318,3
27319,5
27320,4
27321,1
27322,5
27323,4
27324,6
27325,5
27326,7
27327,3
27328,2
27329,1
27330,8
27331,3
27332,2
27333,5
27334,6
27335,1
27336,4
27337,3
27338,1
27339,1
27340,7
27341,1
27342,4
27343,6
27344,4
27345,3
27346,5
27347,7
27348,1
27349,5
27350,3
27351,7
27352,3
27353,5
27354,2
27355,5
27356,0
27357,4
27358,3
27359,1
27360,7
27361,4
27362,3
27363,5
27364,1
27365,6
27366,5
27367,4
27368,6
27369,2
27370,4
27371,4
27372,0
27373,5
27374,3
27375,6
27376,2
27377,7
27378,3
27379,4
27380,7
27381,4
27382,5
27383,6
27384,4
27385,4
27386,1
27387,5
27388,6
27389,8
27390,2
27391,5
27392,1
27393,0
27394,6
27395,1
27396,0
27397,8
27398,3
27399,6
